"","R","G","B","H","S","V","Pixel","Berat","Lebar","Class"
"277",138,48,17,112,239,136,15753,39,0.8798490717,"Setengah Matang"
"220",173,86,24,107,237,173,14289,26,0.9088810829,"Belum Matang"
"51.3",158,60,21,111,237,160,25230,56,0.9726578936,"Setengah Matang"
"61",135,52,22,112,229,134,20934,27,0.949446615,"Setengah Matang"
"167.1",137,59,15,109,240,136,19527,52,1.0176040947,"Setengah Matang"
"250",180,103,26,104,236,178,18372,36,1.0104305844,"Belum Matang"
"191.1",172,68,35,112,220,175,26325,45,0.9309178327,"Setengah Matang"
"209",133,50,18,112,238,130,19911,62,0.942777218,"Setengah Matang"
"179",140,61,17,109,239,139,17937,52,0.923480898,"Setengah Matang"
"31",117,97,14,95,243,114,12870,29,0.9086033184,"Belum Matang"
"185.2",136,50,20,112,235,134,21771,45,0.9567306637,"Setengah Matang"
"146",130,54,16,110,239,128,15186,35,1.0248511393,"Setengah Matang"
"226.1",122,59,12,107,243,118,15792,40,0.8815384615,"Setengah Matang"
"167",137,59,15,109,240,136,19527,52,1.0176040947,"Setengah Matang"
"39",147,91,16,103,245,145,12636,29,0.9609568537,"Belum Matang"
"3",117,51,15,109,243,114,12516,35,0.9465486726,"Belum Matang"
"76",122,62,15,105,241,115,15963,38,0.9803156929,"Setengah Matang"
"131",149.789524900261,65.7068035001867,16.5413607000373,108.729319649981,239.729319649981,148.142926650355,13325.4610720624,30,0.939417946596969,"Belum Matang"
"50",139,64,17,109,239,136,23304,56,0.9947648868,"Setengah Matang"
"48",145,71,18,108,238,144,24753,56,0.8520746515,"Setengah Matang"
"20",163.805819435045,105,19.322327774018,101.080581943505,241.919418056495,165.725237491541,12141.1309372885,26,0.976525393481487,"Belum Matang"
"137",183,84,27,109,233,186,18606,35,0.9129798528,"Setengah Matang"
"42",174,106,23,102,241,172,19614,29,0.9270004281,"Belum Matang"
"83",126.385768792592,59.578653188888,17.9678526006173,107.871410402469,241.032147399383,121.257179195061,13605.4925028482,35.0321473993827,1.02236225420426,"Belum Matang"
"196.1",114,40,17,113,236,111,20202,62,0.9095581546,"Setengah Matang"
"189",145,49,22,113,234,145,20085,45,0.8781909247,"Setengah Matang"
"60.1",138,53,21,112,238,135,23091,56,0.8662589419,"Setengah Matang"
"53",194,85,32,110,228,196,34449,56,0.8133741242,"Setengah Matang"
"321",135.740573842078,55.3054303815588,14.2900956403464,109.854952179827,241.709904359654,133.595526021905,11542.9646628248,26.5801912806928,0.960688503753535,"Belum Matang"
"274.2",167,72,26,110,231,170,19137,39,1.0008785841,"Setengah Matang"
"214",169,101,21,103,240,172,12789,26,0.9193921523,"Belum Matang"
"247",156,79,23,107,234,156,17625,36,1.1238110792,"Belum Matang"
"56.2",179,72,30,111,232,182,33570,56,0.8194736138,"Setengah Matang"
"410",136.139688014984,56.5059575140476,18.3662694990635,110.09880849719,236.90119150281,137.942071020603,17726.8268009126,35,0.878417223826059,"Belum Matang"
"18",102.199637423735,34.5331721883267,13.1332930470817,113,242.266586094163,99.3329304708168,13043.994561356,35,1.07380296357296,"Belum Matang"
"9",148,55,18,111,238,150,17598,35,1.0193122969,"Belum Matang"
"151",148,68,15,108,242,150,11937,30,0.8754702481,"Belum Matang"
"182",125,43,16,113,234,118,21180,45,0.9367844551,"Setengah Matang"
"139",136,60,18,108,239,138,18765,35,0.9223941564,"Setengah Matang"
"411",131.578190538799,51.1979894875549,16,110.760402102489,238,132.296984231332,16499.7243863367,35,1.01955014908478,"Belum Matang"
"177.1",137,72,22,106,236,129,16020,52,1.0377730261,"Setengah Matang"
"45",148,99,18,100,240,144,14346,29,0.9055073023,"Belum Matang"
"11",136,65,18,107,240,131,17748,35,0.9763057721,"Belum Matang"
"244",133,84,13,102,242,131,12417,36,1.0081583239,"Belum Matang"
"71",173.31781195337,94.9543931572698,22.2270769164898,105,236.59097436117,176.63610255532,13776.259281599,26,0.911707746554023,"Belum Matang"
"33",124,99,13,96,245,120,12648,29,0.9361728792,"Belum Matang"
"101",159.337395455688,77.9695340823382,18,106.674790911376,239,160.674790911376,13477.0351232998,28.6747909113765,0.909550257838684,"Belum Matang"
"55",137,58,18,110,237,134,27039,56,0.8732291593,"Setengah Matang"
"43",125,108,16,94,244,118,13371,29,0.9668803659,"Belum Matang"
